ID,Name,ShortName
1,shoulder,shou
2,foot,
3,opinion,opin
4,administrators,admi
5,drips,drip
6,composition,comp
7,fifths,fift
8,fees,
9,certification,cert
10,custody,cust
11,concept,conc
12,elapse,elap
13,polls,poll
14,socket,sock
15,turnaround,turn
16,berry,berr
17,ratio,rati
18,bottles,bott
19,privates,priv
20,word,
21,bumps,bump
22,collar,coll
23,variations,vari
24,scale,scal
25,staplers,stap
26,supervisors,supe
27,prime,prim
28,act,
29,splashes,spla
30,cable,cabl
31,speech,spee
32,hydraulics,hydr
33,friday,frid
34,labels,labe
35,states,stat
36,spars,spar
37,interpreter,inte
38,vibration,vibr
39,tube,
40,twenties,twen
41,barge,barg
42,equivalent,equi
43,furnace,furn
44,pushups,push
45,rattle,ratt
46,supply,supp
47,wine,
48,commitment,comm
49,fires,fire
50,compressions,comp
51,swims,swim
52,appraisals,appr
53,explosion,expl
54,offsets,offs
55,safety,safe
56,overloads,over
57,ladders,ladd
58,codes,code
59,platter,plat
60,spindle,spin
61,produce,prod
62,calculator,calc
63,environment,envi
64,profiles,prof
65,contacts,cont
66,dash,
67,sponge,spon
68,alternates,alte
69,honk,
70,dedication,dedi
71,columns,colu
72,ambiguity,ambi
73,performances,perf
74,engines,engi
75,band,
76,project,proj
77,squadron,squa
78,carpets,carp
79,bang,
80,knots,knot
81,jumper,jump
82,boost,boos
83,armies,armi
84,eves,
85,breeze,bree
86,tears,tear
87,exercises,exer
88,woman,woma
89,pistol,pist
90,justice,just
91,test,
92,elapse,elap
93,carrier,carr
94,felt,
95,quarter,quar
96,place,plac
97,mouths,mout
98,sprayers,spra
99,questions,ques
100,floods,floo
101,rag,
102,walk,
103,dares,dare
104,arc,
105,ice,
106,babies,babi
107,waves,wave
108,firer,fire
109,stand,stan
110,frames,fram
111,services,serv
112,doorstep,door
113,kits,
114,time,
115,labels,labe
116,raises,rais
117,faults,faul
118,rower,rowe
119,instance,inst
120,commitments,comm
121,tumbles,tumb
122,quarts,quar
123,research,rese
124,excuses,excu
125,clangs,clan
126,thursdays,thur
127,job,
128,worksheets,work
129,merchant,merc
130,detents,dete
131,fits,
132,processors,proc
133,curve,curv
134,spot,
135,pupil,pupi
136,carburetor,carb
137,tactic,tact
138,multimeter,mult
139,updates,upda
140,receptacle,rece
141,coordinates,coor
142,act,
143,abuse,abus
144,sight,sigh
145,needs,need
146,place,plac
147,straws,stra
148,books,book
149,coast,coas
150,update,upda
151,cell,
152,pile,
153,devices,devi
154,being,bein
155,wage,
156,sons,
157,transmitters,tran
158,logistics,logi
159,nylons,nylo
160,circles,circ
161,gold,
162,choice,choi
163,alphabets,alph
164,choice,choi
165,policies,poli
166,bubble,bubb
167,major,majo
168,honks,honk
169,scissors,scis
170,stripe,stri
171,excuse,excu
172,lookouts,look
173,sixes,sixe
174,loaf,
175,observation,obse
176,devices,devi
177,memorandums,memo
178,sails,sail
179,methodology,meth
180,kiss,
181,carriers,carr
182,mix,
183,multiplication,mult
184,velocity,velo
185,swap,
186,factories,fact
187,order,orde
188,ceiling,ceil
189,song,
190,passivations,pass
191,summaries,summ
192,silks,silk
193,instruments,inst
194,ear,
195,diameters,diam
196,reproductions,repr
